#bits	20
56306	0.7862357
56321	-0.9316835
56356	-0.5855504
56365	-2.6737342
56441	-0.9281803
56462	-0.84730226
56618	-0.68366057
56701	-1.2777491
56721	-2.3757772
56740	0.45324937
56754	-2.953538
56891	-0.97478503
57110	2.144249
57136	1.8779635
57151	-1.3279485
57156	-6.4625187
57175	9.481199
57235	-9.93734
57257	-2.7517517
57282	-4.5738907
57287	-0.8688538
57320	0.3469386
57531	-0.8428696
57541	-0.42309263
57545	-0.9939526
57585	-1.6845506
57591	-3.5524042
57601	1.1713123
57610	0.81165487
57624	3.6774595
57670	6.1437135
57672	-0.76369685
57676	4.227467
57690	-1.803976
57717	11.940942
57719	-2.24335
57722	-0.92214394
57725	-0.8468818
57811	-1.2890548
57818	-0.56941235
57884	-0.23165716
57894	1.6273714
57966	-0.7541533
57980	-1.767551
58026	1.4446244
58036	-0.74077195
58038	3.1990583
58040	5.4135056
58045	-0.9913877
58059	-0.9838801
58102	2.3624318
58105	-4.1314
58246	-4.9051886
58338	-0.88084286
58397	2.2693863
58437	-0.98617214
58450	1.4387376
58461	-0.14750664
58471	1.4756229
58530	-0.8738228
58537	-4.951228
58549	2.7800002
58552	-1.4245006
58571	7.5645275
58580	-2.468787
58621	-0.12637179
58665	-1.8277316
58674	-6.2660513
58847	-1.2787672
58850	-0.88837826
58876	-4.6636777
58896	0.17482139
58906	1.946812
58929	-2.451666
58975	-0.7415737
59006	-2.4615214
59038	-1.890185
59051	-1.293142
59100	0.56377834
59116	2.5444176
59126	2.855079
59147	0.032603264
59266	0.99965703
59286	-0.811561
59299	-0.90437275
59305	-3.538428
59331	-4.049521
59341	1.7297146
59364	2.2445424
59441	-4.4016223
59495	0.10898469
59548	0.7067064
59551	-5.335054
59561	0.012994768
59584	4.8455753
59646	7.9620028
59679	5.928615
59766	-0.95869863
59804	-6.0879736
59842	-3.7358305
59845	-1.2943871
59876	0.27325025
59892	-1.4524468
59970	2.7897677
59986	-2.944627
59996	-0.12631248
60049	-0.9027401
60072	-10.014529
60123	-1.6576418
60173	-3.549259
60184	3.7257392
60201	-2.2553806
60239	-0.7658229
60311	2.7252831
60327	3.8410168
60358	6.851532
60395	3.6250658
60401	-0.79125893
60418	-0.85600716
60496	0.9523605
60526	0.439499
60535	-1.680359
60563	-0.10550671
60582	-1.3457706
60590	-2.3522358
60599	-1.9230512
60610	-1.8899148
60636	2.1248055
60637	-1.2765657
60665	-1.9831623
60669	4.409996
60762	-9.164197
60771	0.3397974
60828	-0.047256384
60853	-2.2241979
60856	-0.67679095
60866	3.6376407
60871	-5.163192
60878	2.9694247
60987	-0.48341343
61025	-0.87114185
61071	3.1324105
61100	-0.17474593
61150	4.084743
61181	4.25461
61187	0.3114507
61188	-3.2315958
61197	-1.378213
61206	-1.3506786
61228	-4.0385156
61301	5.501873
61427	-2.1230154
61460	-0.33884847
61506	1.8461928
61585	2.2385492
61608	8.588345
61656	-0.29999718
61661	3.8274226
61726	6.381607
61748	-0.17591015
61782	-3.6296356
61872	0.045705542
61941	1.7221109
61965	-0.98651713
61973	4.859423
61974	-0.5673873
61992	-2.0079932
62060	2.2456436
62096	2.3786283
62133	-0.29999718
62161	5.3682256
62184	4.829567
62189	-0.9728081
62307	-0.8590985
62315	4.843308
62322	1.7292076
62355	-4.0193276
62377	-2.7278342
62455	4.621467
62502	2.9099233
62515	-3.0304766
62579	1.7845523
62790	4.673622
62805	-0.36576247
62812	0.48786607
62890	1.860207
62910	2.3994102
62937	1.0668616
62966	-0.79564446
63014	2.2889857
63053	5.1103578
63060	4.3887024
63223	2.0437143
63246	-1.9248989
63247	-0.87290186
63322	-0.17474593
63325	-1.0360787
63372	0.73585063
63375	-0.8736739
63435	-0.8472076
63456	-1.2429199
63466	-1.7919543
63544	4.7433877
63546	5.589201
63714	-1.5277852
63757	-4.8715997
63884	-2.5004613
63885	1.5247388
63903	1.6442586
63906	-0.98717684
63934	6.5922375
64014	4.4592414
64056	-0.050676312
64067	2.1998866
64095	5.9661903
64116	2.6488843
64127	-0.99998814
64145	-2.9833055
64181	-0.93910986
64226	0.19421032
64242	6.430768
64320	-0.07992552
64336	9.649766
64401	4.8919125
64430	-1.3568953
64467	-0.8955777
64482	2.471879
64551	-1.440356
64626	1.4007918
64661	6.985598
64665	-1.696676
64677	-5.039298
64693	2.7003736
64751	-0.6044705
64764	4.023144
64768	-4.724454
64771	3.535263
64802	-10.520892
64836	1.9345214
64863	-2.486042
64884	-1.3163251
64911	-2.368448
64929	2.4404542
64940	2.9015665
64949	-1.8483999
64987	-2.234345
65055	-0.580642
65083	0.27364194
65096	5.0573
65189	4.088676
65206	-0.6749097
65257	-6.4283347
65311	-0.7866524
65314	-4.153513
65351	-0.9169145
65372	0.0150836725
65375	-3.0623112
65531	2.0632346
65711	0.98828757
65743	-0.8658205
65787	-0.6421371
65856	-0.8804759
65875	0.12502915
65898	-0.97036994
65932	1.6910821
65966	-5.23595
66076	-1.2213805
66104	-0.9744794
66134	-0.25422248
66141	-0.34755692
66154	1.8491888
66164	3.8435655
66184	-2.7478774
66245	6.414975
66252	-13.029763
66270	-1.4921387
66283	0.858031
66291	1.4839555
66292	-5.854449
66315	-2.6714323
66399	0.5156144
66401	2.365969
66407	5.3999076
66428	-1.2025243
66497	-0.9308688
66501	-1.8087898
66504	3.7304077
66534	-2.8410635
66589	-1.2694025
66613	-2.8389635
66619	-0.30570158
66680	-4.735214
66698	-4.155302
66726	-3.214554
66727	0.1450528
66734	-0.81366754
66750	-0.96135944
66836	-3.381737
66840	9.409346
66861	-5.3404536
66979	-1.8926252
67102	-0.8503194
67132	-0.8974652
67143	-1.6913218
67161	1.5581244
67162	0.99642867
67180	2.2443624
67234	-0.4012809
67267	2.1234174
67301	-0.96647584
67303	-3.9517977
67316	-10.991354
67369	-0.42077634
67416	-0.5505173
67459	2.4477513
67478	-2.2776327
67512	-0.7176963
67550	-2.6747115
67557	3.6777332
67576	-0.38373128
67596	-3.205459
67597	-0.2961328
67615	14.088379
67698	-0.19140139
67722	2.1212234
67751	1.206077
67777	-4.2698765
67788	0.97463256
67813	3.5423865
67821	-2.2678306
67839	-0.8194361
67858	-0.0961421
67888	-0.9613599
67912	-2.7197578
67972	0.5329167
67982	-1.9871932
67985	-7.1986356
68031	0.034007475
68050	-9.08896
68088	1.8068552
68141	4.4908624
68166	1.7093409
68188	-0.15157996
68466	-2.1649718
68485	6.2489824
68495	1.9872949
68519	4.4111333
68621	2.5962086
68670	4.060557
68676	-1.1357331
68709	1.8891132
68791	3.4596362
68800	-1.3715694
68843	2.9636886
68855	-3.7868664
68883	0.8622224
68901	1.8802861
68920	2.029095
68925	-1.875454
69027	6.428891
69036	3.488023
69038	1.0947053
69106	3.9688342
69121	2.1761413
69154	-2.242797
69233	1.4637618
69272	-4.1906443
69324	-0.958547
69336	2.827794
69412	3.6584904
69540	2.3348541
69544	3.172737
69546	-1.0390989
69580	-0.9487228
69710	-0.9826591
69722	3.3811002
69725	0.99997324
69761	3.7761848
69771	-3.252869
69776	3.2473838
69792	3.0729094
69795	-1.4349383
69800	3.345981
69815	-6.223312
69818	-1.6423067
69823	-0.94631386
69824	1.4834424
69860	-0.68002635
69881	-1.9344894
69897	9.75383
69928	-3.3594794
69981	1.750904
69991	-1.0049735
70015	2.6471198
70021	2.939493
70069	-1.4329793
70146	-0.7612584
70160	0.26493427
70211	-0.61056024
70225	1.809808
70227	-1.1977478
70275	-1.0513381
70320	1.6159631
70363	3.6097434
70410	-3.732679
70416	-2.8739893
70426	-0.82285094
70450	-0.8477631
70516	2.5688539
70540	2.8519497
70582	-0.45422807
70743	0.19234578
70767	-8.905502
70776	-0.7070542
70798	-1.1009796
70822	5.4508057
70845	3.0945678
70851	-2.2075863
70861	7.7622933
70931	-1.7109349
70968	-1.8414156
71027	3.4818094
71050	-1.7170187
71076	2.5895445
71095	2.8025644
71235	3.0967667
71261	2.2528396
71286	2.2096345
71306	-9.678648
71320	-2.8281515
71359	-5.730647
71403	-4.688371
71458	1.0842172
71465	-0.7912004
71511	-1.581033
71530	-0.34006518
71532	3.3066895
71540	0.5844246
71692	-9.362462
71729	-0.97478503
71736	-1.7763121
71741	5.679198
71801	-0.9886878
71845	3.1501389
71946	-8.784568
72149	1.2518812
72195	-2.16946
72203	-0.6827692
72229	-1.6806328
72335	-4.207613
72371	5.832133
72381	-5.6885166
72400	-5.002848
72405	0.78643984
72410	-0.2091456
72491	0.8660476
72553	-0.60449016
72569	-0.5928519
72572	0.61566454
72592	-0.7708479
72625	-2.1699817
72636	-2.7937477
72643	-1.5639936
72790	-0.94413286
72816	2.1076307
72835	-2.6226785
72953	0.80627674
72976	-5.7766614
73026	3.8427806
73060	-1.4535949
73101	-0.34468666
73122	-0.9263884
73156	-0.9281803
73182	-2.3397214
73212	5.965474
73251	-0.82944477
73257	-0.70657843
73270	-1.9033294
73325	-0.9603053
73336	3.1490264
73377	2.177172
73388	1.4659777
73404	4.5910006
73411	-3.1735492
73427	-1.9045131
73536	-0.55857337
73553	4.4213567
73611	-0.879397
73637	0.96249133
73640	1.9641416
73669	2.5557182
73717	-1.8967005
73812	-4.7478147
73825	-15.154912
73886	-2.079811
73889	-3.7446356
74020	0.15150854
74075	1.9737434
74109	-3.8382654
74190	3.3972392
74247	0.8875149
74252	-0.7500399
74256	-3.4049304
74302	-2.801541
74365	1.6305983
74535	-0.4820751
74566	-1.9910728
74575	-17.672941
74577	-0.6124904
74620	-0.16526246
74691	4.2616677
74715	-3.2653267
74737	3.6401129
74756	-0.47199246
74766	-0.77334845
74777	0.9858539
74809	2.6489022
74823	-1.4230957
74878	0.55511105
74945	0.8892863
74947	-1.5691718
74970	-0.9887532
74981	-3.0552971
75010	5.843681
75020	1.82065
75033	1.1023152
75101	0.8101969
75126	-9.033653
75154	-1.2064979
75167	-2.4010832
75201	-0.9228665
75231	-1.8791007
75232	-4.009826
75236	-2.326937
75251	-0.18450198
75342	-0.98792994
75347	-2.9743028
75437	-0.8658205
75445	0.9174806
75455	-2.2380495
75515	-1.0671479
75552	-3.496506
75561	0.48410293
75568	-3.009505
75607	-0.9209883
75624	-4.89399
75679	-6.6518855
75680	-0.8619466
75699	-1.1357331
75705	-3.4625347
75711	-0.7997347
75734	-8.479008
75861	-0.8572867
75880	0.83343554
75929	-0.6124841
75987	-0.19066522
75992	-4.280757
75996	6.4023175
76021	9.99689
76105	5.064067
76195	3.3966038
76315	6.150102
76320	2.6959298
76365	-0.34755692
76381	-1.4905938
76403	-2.262129
76422	2.8060768
76431	-2.3298542
76488	3.2776785
76501	-4.0452495
76512	0.3564738
76540	-0.1329267
76613	-0.3150127
76664	3.4651642
76750	-2.7400436
76752	0.042467326
76755	4.348212
76811	-0.41436678
76857	-0.5261907
76866	-1.3397782
76961	4.5848556
76963	6.363048
77141	1.2993498
77185	7.2622266
77187	1.0052959
77210	4.7142806
77276	-2.0482635
77297	-1.0432452
77301	3.3457456
77342	1.3330585
77415	2.6596572
77417	3.2551138
77419	0.7969038
77494	1.8491888
77622	-4.776845
77623	-1.647857
77630	-2.4583282
77672	-1.2187878
77732	2.8521616
77790	-2.0294363
77884	-2.520226
77908	2.3024743
77916	-2.1313443
78089	1.728743
78107	-6.365721
78112	9.70708
78125	-0.92098784
78138	7.216353
78139	-0.17111577
78167	-0.047781575
78212	-0.35043222
78216	-3.533803
78289	-0.655251
78338	0.70613277
78372	-1.4511532
78422	-12.794429
78492	5.6880608
78493	5.808792
78509	-6.363274
78538	-1.4833168
78542	-2.7098255
78581	-3.3422186
78582	0.94777614
78652	3.012331
78660	-0.9893099
78692	-2.212368
78731	-1.7418909
78779	4.373497
78780	-0.31673592
78785	-0.98082256
78807	-3.0620015
78818	-4.6346307
78866	0.6434182
78881	2.8212175
78907	-3.8784509
78927	-14.32072
78930	1.659763
78931	-1.8620268
78951	-0.5957923
78977	-4.1512175
78982	5.2446856
79059	-0.7612584
79069	2.28624
79082	-2.82792
79106	3.3830986
79123	1.1921704
79131	0.3437834
79152	0.14166012
79159	1.2685031
79165	-4.120155
79179	6.177064
79191	4.2937117
79219	-0.33488974
79222	5.678872
79282	1.3970436
79317	2.2479029
79321	5.543473
79326	3.6542346
79342	-3.3489022
79356	-0.97036994
79362	-3.773802
79366	-2.836041
79412	0.23427024
79417	5.3076706
79451	-2.2113876
79467	-2.1073697
79476	23.665396
79493	1.8222377
79526	5.700711
79617	-0.9418385
79631	2.3143976
79649	0.80627674
79675	-5.330422
79701	3.8112915
79797	-0.93705225
79800	1.2447544
79816	-0.0059381216
79872	-1.8899148
79911	-3.4501393
79946	-2.092417
80088	-5.491366
80105	-13.191642
80132	-3.1685834
80169	-1.0640322
80212	-1.2902768
80282	-1.999787
80309	7.168515
80353	6.4211097
80371	-1.5081563
80519	0.31582662
80604	4.6442623
80647	-4.6507845
80666	-0.5140262
80735	4.0255737
80757	0.645264
80772	4.360675
80786	1.2123975
80836	-1.2759337
80855	1.2121383
80867	-0.9939526
80980	-1.2877785
81039	1.5092076
81080	-0.88254005
81082	2.8612802
81100	-1.0915279
81102	3.0791428
81207	-0.0059381216
81218	-3.4116125
81285	3.172737
81302	-2.336091
81321	0.11962379
81343	-3.7314777
81396	-4.2623076
81476	-1.4983686
81515	-0.8532747
81517	6.054193
81520	-1.511139
81537	-22.82129
81540	2.5637333
81605	-3.2181852
81647	2.7890623
81692	-1.0932226
81737	-0.60094076
81762	2.861925
81767	5.0923715
81777	4.8902416
81831	2.4704053
81936	-2.898772
81961	-0.74090344
82047	-3.538428
82077	-0.06517549
82082	0.70317894
82086	2.3597696
82087	1.3428365
82256	-1.182759
82266	-1.1076292
82285	-3.2884748
82316	3.7371035
82396	0.96682334
82471	-9.040652
82517	-0.9416187
82551	-4.9128456
82564	-0.66722167
82674	-0.34466746
82737	-4.799066
82785	-2.336091
82796	2.5743816
82826	0.10898469
82831	-0.9162056
82847	-1.4872429
82863	4.5419602
82897	6.674567
82923	-0.20980531
82952	2.5444276
82989	3.522661
83085	-1.0563403
83104	3.039775
83219	-3.0264883
83382	-5.52628
83387	-0.09755464
83416	3.2622907
83419	3.452124
83432	2.2866044
83443	3.2790914
83445	-4.4626837
83457	2.2096345
83460	-3.9346714
83477	-5.4330015
83488	-1.7663254
83607	-0.44114298
83654	1.8580335
83679	5.533481
83701	3.3084679
83726	-0.5661423
83805	-1.293142
83843	2.1772137
83851	2.427773
83856	4.7281866
83867	-0.8288184
83912	4.673622
83923	-0.7785966
83936	-0.034869082
83964	7.192414
84042	-0.9477756
84064	-5.8178673
84086	-0.1855135
84111	-2.5502872
84128	-0.76971954
84158	1.9853535
84215	-1.9831623
84243	3.031538
84252	-2.2662804
84257	-0.8191996
84286	-0.20539002
84352	2.6539314
84372	2.8451953
84434	-2.6648862
84442	1.5151296
84468	0.72075254
84505	-2.6779907
84521	10.267697
84524	-0.8732378
84546	4.9966135
84560	-1.867302
84697	0.4490837
84710	-0.8955777
84721	4.406189
84724	-0.98094594
84782	-3.6222565
84787	3.102878
84846	-6.001483
84959	-0.9975679
85004	-0.9809485
85089	1.3268569
85156	0.449143
85159	-0.80242074
85175	-1.7598332
85217	-0.98205745
85222	-0.67679095
85248	-4.454842
85347	1.1018733
85378	1.810759
85392	-0.49815717
85419	1.3036026
85557	0.26637354
85591	-1.0781591
85603	-1.1043738
85630	-0.96928805
85635	-1.4054964
85657	0.3180268
85683	-6.126496
85716	0.1595169
85845	-0.9851697
85876	-0.83505046
86003	-1.0278478
86026	0.42964098
86029	-0.5957923
86070	-4.131101
86092	-1.7919543
86106	-0.95296395
86217	-2.7670403
86239	-7.496981
86262	4.271104
86284	-1.8767945
86289	1.3912979
86399	-1.6681128
86436	-9.111638
86456	1.42576
86500	3.2916913
86522	-0.5138778
86527	-0.566084
86548	0.22216232
86589	-4.1906443
86642	1.8683692
86724	2.5353277
86735	-0.61761844
86754	-0.5096425
86769	-1.1861691
86867	-2.3356366
86871	-4.1309466
86892	5.064067
86896	-1.3279485
86899	-3.1594455
86901	-0.9999162
86917	-2.2384572
86921	12.148302
86933	-0.8268122
86935	-0.9622637
86962	-5.097318
87044	1.1110748
87109	-1.2657406
87131	-0.8137816
87132	1.1172863
87159	2.3024743
87168	3.3045504
87294	0.9955302
87302	-6.994432
87326	-3.1699734
87354	-0.5484173
87370	-3.603933
87397	-0.9395477
87417	-11.791033
87470	5.3358555
87479	2.8131702
87484	-0.8532747
87487	-2.8209221
87532	-2.8375134
87597	5.876729
87618	-0.85939103
87630	-0.9527595
87695	-0.4929474
87732	-2.0079932
87737	2.0551784
87761	-0.9059155
87832	-0.65844125
87984	-2.7190878
87998	-3.025347
88001	-8.6326
88003	-3.4260406
88026	-2.3740785
88029	-1.3505114
88173	-0.82944477
88267	-1.8278881
88290	-0.82591754
88349	1.384001
88390	1.4787443
88392	-0.9618677
88433	-1.831782
88436	9.600754
88439	-2.2123942
88455	-1.851047
88529	1.8307538
88602	-0.9883549
88636	-1.5398421
88697	-0.6800392
88702	-8.170988
88775	-0.43433088
88837	-1.9982877
88863	-2.581476
88871	-2.8239717
88872	-5.0968466
88874	-0.34468666
88891	-0.91351473
88894	-2.6644342
89013	-4.6717863
89037	1.4904544
89112	0.81023526
89115	2.5637333
89137	-3.1432526
89231	1.5246706
89287	1.6650648
89306	2.268532
89326	-1.0028162
89345	-0.9379075
89356	-1.4790294
89501	-0.5521522
89525	-4.5013866
89550	3.6700656
89572	-5.6691604
89584	-0.74844384
89610	3.6353803
89619	-0.18445908
89741	-3.5990539
89761	-1.19845
89804	-0.7820955
89814	0.9697953
89897	-2.4635897
90007	-2.0937784
90054	-22.233116
90130	2.404696
90131	-2.1151738
90206	2.4179661
90239	-1.6046113
90347	3.1568646
90376	-2.0780044
90401	-0.9237821
90442	-0.5581562
90461	-2.171834
90468	1.2967746
90480	0.48948607
90525	3.3157601
90533	-1.6850054
90602	-1.8403718
90699	-5.6812215
90796	-6.9771523
90814	-1.3690388
90827	3.2651508
90830	-1.3751692
90854	-0.9884498
90855	-3.8567977
90877	1.721918
90889	2.5105214
90900	-0.9768252
90915	-5.5431647
90924	0.7107035
90968	2.4007058
91024	1.7512367
91046	-3.08919
91164	1.8483635
91182	-1.8588178
91202	1.1573329
91217	3.6491468
91222	3.069639
91235	-3.8184156
91246	-0.9887532
91251	-0.9763583
91338	1.641226
91346	2.710172
91359	-3.186022
91382	0.92452586
91481	-1.6714779
91484	6.7061043
91550	2.0152717
91574	-0.96073735
91689	1.5095026
91694	-2.075425
91697	-1.4381982
91700	2.5251102
91747	-9.455691
91874	-2.1585326
91904	3.3329084
91989	-1.711975
92018	-0.7326205
92051	-0.5096425
92054	-1.0207379
92064	-0.6793803
92087	-4.3153114
92105	-0.86387646
92115	2.112388
92305	1.4069247
92401	6.034174
92433	1.8244656
92487	0.60903645
92595	1.1692669
92617	-1.7035638
92707	3.6093388
92708	-1.6157186
92738	3.4213161
92781	-2.021682
92784	-1.0721874
92806	-0.5951074
92837	-1.7119639
92922	-0.88254035
92982	0.9361131
92985	-0.9871468
92986	-1.5075938
93005	6.181058
93030	0.56566256
93052	-3.1768665
93064	-1.9578406
93099	4.1410904
93143	8.602728
93177	-0.31734034
93232	-3.3216732
93394	-0.7949802
93458	-1.9248989
93465	0.43346497
93481	-4.0212474
93482	0.98828757
93487	4.2356515
93528	-0.77985084
93610	-2.344389
93611	10.907898
93667	-13.75
93696	-2.9713833
93792	0.8010289
93842	3.4672093
93856	4.2390113
93917	0.96119815
93922	-7.4009137
94013	3.7689967
94131	0.18067245
94164	-0.26469603
94224	3.2471454
94227	-2.8729458
94229	-6.232055
94232	4.5974455
94277	0.1336899
94307	2.2962885
94335	0.5075669
94357	-4.1175933
94524	1.6189116
94537	-2.3109674
94608	-1.6555357
94653	3.5791829
94655	-1.9046736
94659	-9.237485
94662	-1.5643715
94665	-3.6540267
94667	-0.15063734
94715	-0.86079776
94792	-2.44929
94959	3.3502183
95027	-0.9153823
95090	-0.98617214
95096	-1.3690587
95203	0.10434226
95205	5.4135056
95227	-1.366749
95279	-14.2383585
95351	-0.46142027
95388	-4.5013866
95436	-0.58053225
95525	4.451032
95612	-0.9477426
95662	-7.0048137
95674	-0.9570509
95702	0.4304852
95737	1.142308
95786	-2.3753736
95856	-0.09170485
95871	0.7221815
95924	3.3778474
95937	1.5996481
95958	-2.1876159
95972	-3.0625925
96020	3.9101193
96043	-1.8528187
96075	-3.067333
96097	-4.8130627
96134	-1.8567398
96148	1.38389
96180	-8.43421
96205	2.5225735
96306	1.0833282
96367	-11.800644
96404	2.2072828
96510	-0.84278524
96516	7.5348406
96551	-1.3316941
96555	5.014682
96566	-3.1168647
96621	-0.88677996
96722	-1.1861691
96726	-0.87801296
96741	0.94960105
96789	-2.6094131
96828	0.31534204
96830	8.588593
96842	8.227787
96890	-0.36015218
97079	-2.6261513
97147	1.2053428
97176	-2.2343593
97209	-2.0459614
97277	0.02232228
97290	-2.0307546
97402	-0.8859161
97421	-0.43652198
97493	-0.5738264
97582	4.3565893
97611	1.4516367
97712	-0.9820549
97783	-2.6751058
97815	1.9451312
97831	1.3841214
98000	-0.14489709
98017	-2.8409908
98046	-1.0285789
98144	-1.8269876
98176	4.141674
98286	-1.776271
98298	1.4790375
98319	1.4854203
98347	-2.6014893
98435	-4.5071826
98481	0.17546141
98582	-0.56297404
98634	2.1079717
98685	-1.0671479
98733	-1.256452
98829	4.1277943
98870	0.4198004
98887	-0.7435912
98896	-0.7164193
98916	0.13653743
98965	-1.8757578
98971	9.430864
99026	4.5617986
99120	6.326346
99189	-2.0842845
99197	-0.6800392
99251	-4.662757
99264	-5.1275797
99267	2.779272
99305	-0.008581745
99331	-0.36198467
99438	-1.5691718
99452	-1.9306586
99461	-1.1573876
99508	2.7347236
99554	2.9449084
99702	-0.12372513
99744	-2.541289
99757	2.5292618
99774	-3.633086
99782	0.2785327
99800	5.589201
99865	2.5390801
99887	-2.0737772
99990	-1.8967005
100002	-0.9603053
100012	7.9055586
100040	2.2137957
100044	-0.9650035
100175	1.2687209
100221	-4.009826
100283	-0.10754893
100313	10.616037
100316	1.925285
100322	3.9061885
100351	-2.760485
100352	3.7227175
100361	-1.9801387
100363	-3.1103663
100424	-0.81366754
100425	2.8691633
100442	-1.5908095
100572	2.6895845
100644	-1.3724234
100652	-1.3482106
100656	-0.84454584
100711	-5.7615085
100748	-5.022809
100752	-0.60308367
100757	-2.1081538
100763	-3.1818469
100860	-1.6822748
100862	-0.6433503
100925	0.61331314
101028	3.2482584
101076	3.960688
101079	-0.6440872
101091	1.6068771
101140	-3.8271358
101178	-3.689598
101184	1.8690203
101244	0.98293394
101291	0.12052754
101295	0.024794541
101297	-1.042808
101423	4.667949
101439	0.29985029
101442	5.638846
101474	-4.5902267
101498	-0.9184699
101526	-0.035565637
101627	-1.9791377
101730	-0.17478202
101732	-0.9029892
101754	4.170113
101765	0.9491218
101769	-0.56941235
101770	-0.9570524
101799	2.9362504
101809	-0.9514146
101874	-0.77748615
101961	-11.046696
102062	-2.6797574
102082	3.453216
102107	1.728743
102138	0.98293394
